"1.";"-";"-";"application.transport.0300001 (Transport eines Gesamtantrags zwischen den Partnern.)application.transport.0300001 (Transport eines Gesamtantrags zwischen den Partnern.)application.transport.0300001 (Transport eines Gesamtantrags zwischen den Partnern.)application.transport.0300001 (Transport eines Gesamtantrags zwischen den Partnern.)application.transport.0300001 (Transport eines Gesamtantrags zwischen den Partnern.)application.transport.0300001 (Transport eines Gesamtantrags zwischen den Partnern.)";"Anliegen";;;"H "
"1.1.";"application.transport.0300001";"Header";"header";"Nachricht";;"Anliegen. Nachrichten";"H"
"1.1.1.";"header";"messageID";;"Nachricht";"IVB-ID";"Anliegen. Nachrichten";"M F"
"1.1.1.a.";;;;"Nachricht";"Nachrichtentext";"Anliegen. Nachrichten";"M F"
"1.1.1.b.";;;;"Datei";"Datei Inhalt";"Anliegen. Nachrichten. Nachrichtentext Datei";"M F"
"1.1.1.c.";;;;"Datei";"Datei Typ";"Anliegen. Nachrichten. Nachrichtentext Datei";"M F"
"1.1.1.d.";;;;"Datei";"Datei Encoding";"Anliegen. Nachrichten. Nachrichtentext Datei";"M F"
"1.3.";"application.transport.0300001";"Partner (Partner sind die beteiligten Akteure beim Anwendungsfall „Antrag transportieren“.)Partner (Partner sind die beteiligten Akteure beim Anwendungsfall „Antrag transportieren“.)Partner (Partner sind die beteiligten Akteure beim Anwendungsfall „Antrag transportieren“.)Partner (Partner sind die beteiligten Akteure beim Anwendungsfall „Antrag transportieren“.)Partner (Partner sind die beteiligten Akteure beim Anwendungsfall „Antrag transportieren“.)Partner (Partner sind die beteiligten Akteure beim Anwendungsfall „Antrag transportieren“.)";"Partner (Partner sind die beteiligten Akteure beim Anwendungsfall „Antrag transportieren“.)Partner (Partner sind die beteiligten Akteure beim Anwendungsfall „Antrag transportieren“.)Partner (Partner sind die beteiligten Akteure beim Anwendungsfall „Antrag transportieren“.)Partner (Partner sind die beteiligten Akteure beim Anwendungsfall „Antrag transportieren“.)Partner (Partner sind die beteiligten Akteure beim Anwendungsfall „Antrag transportieren“.)Partner (Partner sind die beteiligten Akteure beim Anwendungsfall „Antrag transportieren“.)";"Beteiligter";;"Anliegen. Vorgänge. Beteiligte";"H"
"1.3.1.";"Partner";"identityNamespace (Namensraum (identityNamespace), der die Staat-Land Kombination enthält in dem die nachfolgende PartnerID gültig ist. Die Abkürzungen der Bundesländer folgenden auf EU-Ebene vereinbarten Abkürzungen der Regionen. z.B. DE-NI Deutschland-Niedersachsen)identityNamespace (Namensraum (identityNamespace), der die Staat-Land Kombination enthält in dem die nachfolgende PartnerID gültig ist. Die Abkürzungen der Bundesländer folgenden auf EU-Ebene vereinbarten Abkürzungen der Regionen. z.B. DE-NI Deutschland-Niedersachsen)identityNamespace (Namensraum (identityNamespace), der die Staat-Land Kombination enthält in dem die nachfolgende PartnerID gültig ist. Die Abkürzungen der Bundesländer folgenden auf EU-Ebene vereinbarten Abkürzungen der Regionen. z.B. DE-NI Deutschland-Niedersachsen)identityNamespace (Namensraum (identityNamespace), der die Staat-Land Kombination enthält in dem die nachfolgende PartnerID gültig ist. Die Abkürzungen der Bundesländer folgenden auf EU-Ebene vereinbarten Abkürzungen der Regionen. z.B. DE-NI Deutschland-Niedersachsen)identityNamespace (Namensraum (identityNamespace), der die Staat-Land Kombination enthält in dem die nachfolgende PartnerID gültig ist. Die Abkürzungen der Bundesländer folgenden auf EU-Ebene vereinbarten Abkürzungen der Regionen. z.B. DE-NI Deutschland-Niedersachsen)identityNamespace (Namensraum (identityNamespace), der die Staat-Land Kombination enthält in dem die nachfolgende PartnerID gültig ist. Die Abkürzungen der Bundesländer folgenden auf EU-Ebene vereinbarten Abkürzungen der Regionen. z.B. DE-NI Deutschland-Niedersachsen)";;;;;"N"
"1.3.2.";"Partner";"partnerID (Benutzeridentifikation (partnerID) aus einem Identitätsmanagement, anhand der die betroffene Person oder Organisation innerhalb des Identitätsraumes eindeutig identifiziert werden kann.)partnerID (Benutzeridentifikation (partnerID) aus einem Identitätsmanagement, anhand der die betroffene Person oder Organisation innerhalb des Identitätsraumes eindeutig identifiziert werden kann.)partnerID (Benutzeridentifikation (partnerID) aus einem Identitätsmanagement, anhand der die betroffene Person oder Organisation innerhalb des Identitätsraumes eindeutig identifiziert werden kann.)partnerID (Benutzeridentifikation (partnerID) aus einem Identitätsmanagement, anhand der die betroffene Person oder Organisation innerhalb des Identitätsraumes eindeutig identifiziert werden kann.)partnerID (Benutzeridentifikation (partnerID) aus einem Identitätsmanagement, anhand der die betroffene Person oder Organisation innerhalb des Identitätsraumes eindeutig identifiziert werden kann.)partnerID (Benutzeridentifikation (partnerID) aus einem Identitätsmanagement, anhand der die betroffene Person oder Organisation innerhalb des Identitätsraumes eindeutig identifiziert werden kann.)";;;;;"N"
