"4.";"-";"-";"gewerbe.gewerbeanmeldung.05001002";"Anliegen";;;"H "
"4.3.";"gewerbe.gewerbeanmeldung.05001002";"beteiligter";"Beteiligter (BeteiligteNatPerson, BeteiligteOrganisation)";"Person";;"Anliegen.Vorgänge. MPlan. antragstellende Person";"H"
"4.3.0.";"Beteiligter";"rolle";;;;;"N"
"4.3.1.";"Beteiligter";"id";;"Person";"Kennung";"Anliegen.Vorgänge. MPlan. antragstellende Person";"M"
"4.3.2.";"Beteiligter";"nameNatuerlichePerson";"nameNatuerlichePerson";"Person";;"Anliegen.Vorgänge. MPlan. antragstellende Person";"H"
"4.3.2.2.";"nameNatuerlichePerson";"anrede";;"Kontakt";"Anrede Schlüssel";"Anliegen.Vorgänge. MPlan. antragstellende Person. Kontakte ";"M F"
"4.3.2.2.a.";"nameNatuerlichePerson";"anrede";;"Kontakt";"Anrede Schlüsselkatalog Kennung";"Anliegen.Vorgänge. MPlan. antragstellende Person. Kontakte ";"M F"
"4.3.2.4.";"nameNatuerlichePerson";"vorname";;"Person";"Vorname";"Anliegen.Vorgänge. MPlan. antragstellende Person ";"M"
"4.3.2.7.";"nameNatuerlichePerson";"familienname";;"Person";"Nachname";"Aniegen.Vorgänge. MPlan. antragstellende Person ";"M "
"4.3.2.8.";"nameNatuerlichePerson";"geburtsname";;"Person";"Geburtsname";"Anliegen.Vorgänge. MPlan. antragstellende Person ";"M "
"4.3.3.";"Beteiligter";"geschlecht";;"Person";"Geschlecht";"Anliegen.Vorgänge. MPlan. antragstellende Person ";"M F "
"4.3.4.";"Beteiligter";"geburt ";"Geburt";"Person";;"Anliegen.Vorgänge. MPlan. antragstellende Person ";" H"
"4.3.4.1.";"Geburt";"datum";;"Person";"Geburtsdatum";"Anliegen.Vorgänge. MPlan. antragstellende Person ";"M "
"4.3.4.4.";"Geburt";"geburtsort";"Anschrift";"Person";;"Anliegen.Vorgänge.MPlan. antragstellende Person ";"H"
"4.3.4.4.7.";"Anschrift";"ort";;"Person";"Geburtsort";"Anliegen.Vorgänge.MPlan. antragstellende Person ";"M"
"4.3.4.4.14.";"Anschrift";"staat";;"Person";"Geburtsland";"Anliegen.Vorgänge.MPlan. antragstellende Person ";"M V"
"4.3.5.";"Beteiligter";"staatsangehoerigkeit";;"Person";"Staatsangehörigkeitsverzeichnis ID";"Anliegen.Vorgänge.MPlan. antragstellende Person ";"M  F"
"4.3.5.a.";;;;"Person";"Staatsangehörigkeitsverzeichnis Verzeichnis ID";"Anliegen.Vorgänge.MPlan. antragstellende Person ";"M  F"
"4.3.6.";"Beteiligter";"anschrift";"Anschrift";"Postanschrift";;"Anliegen.Vorgänge.MPlan. antragstellende Person . Postanschriften";"H"
"4.3.6.3.";"Anschrift";"strasse";;"Postanschrift";"Postadresse Straßename";"Anliegen.Vorgänge.MPlan. antragstellende Person . Postanschriften";"M"
