"2.";"-";"-";"Gewerbeanmeldung";"Anliegen";;;"H "
"2.1.";"-";"memo";;;;;"N"
"2.2.";"-";"optionen";;;;;"N"
"2.3.";"-";"protokoll";"protokoll";;;;"N"
"2.3.1.";"protokoll";"dokumentinstanz";"dokumentinstanz";;;;"N"
"2.3.1.1.";"dokumentinstanz";"Datum";;;;;"N"
"2.3.1.2.";"dokumentinstanz";"Uhrzeit";;;;;"N"
"2.3.1.3.";"dokumentinstanz";"anwendung";"anwendung";;;;"N"
"2.3.1.3.1.";"anwendung";"anwendungsname";;;;;"N"
"2.3.1.3.2.";"anwendung";"version";;;;;"N"
"2.3.1.3.3.";"anwendung";"hersteller";;;;;"N"
"2.4.";"-";"absender";"absender";"Softwareinstallation";;"Anliegen. Nachrichten. Sendende Software";"H"
"2.4.1.";"absender";"kennung klasse_MELDID";;"Softwareinstallation";"IVB-ID";"Anliegen. Nachrichten. Sendende Software";"M"
"2.4.2.";"absender";"identifikation";"identifikation";;;;"N"
"2.4.2.1.";"identifikation";"identitaet";"identitaet";;;;"N"
"2.4.2.2.";"identitaet";"organisation";"organisation";;;;"N"
"2.4.2.2.1.";"organisation";"Name";;;;;"N"
"2.4.2.3.";"identifikation";"adresse";"adresse";;;;"N"
"2.4.2.3.1.";"adresse";"Postleitzahl";;;;;"N"
"2.4.2.3.2.";"adresse";"Ort";;;;;"N"
"2.4.2.3.3.";"adresse";"Zusatz";;;;;"N"
"2.4.3.";"absender";"kontakt";"kontakt";;;;"N"
"2.4.3.1.";"kontakt";"identitaet";"identitaet";;;;"N"
"2.4.3.1.1.";"identitaet";"organisation";"organisation";;;;"N"
"2.4.3.1.1.1.";"organisation";"Name";;;;;"N"
"2.4.3.1.1.2.";"organisation";"Niederlassung";;;;;"N"
"2.4.3.1.2.";"identitaet";"person";"person";;;;"N"
"2.4.3.1.2.1.";"person";"Anrede";;;;;"N"
"2.4.3.1.2.2.";"person";"Vorname";;;;;"N"
"2.4.3.1.2.3.";"person";"Nachname";;;;;"N"
"2.4.3.2.";"kontakt";"Telefon";;;;;"N"
"2.4.3.3.";"kontakt";"Email";;;;;"N"
"2.4.3.4.";"kontakt";"Fax";;;;;"N"
"2.5.";"-";"empfaenger";"empfaenger";;;;"N"
"2.5.1.";"empfaenger";"empfaenger";;"Softwareinstallation";;"Anliegen. Nachrichten. Empfangende Software";"H"
"2.5.2.";"empfaenger";"kennung klasse_STAID";;"Softwareinstallation";"IVB-ID";"Anliegen. Nachrichten. Empfangende Software";"M F"
"2.5.3.";"empfaenger";"identifikation";"identifikation";;;;"N"
"2.5.3.1.";"identifikation";"identitaet";"identitaet";;;;"N"
"2.5.3.1.1.";"identitaet";"organisation";"organisation";;;;"N"
"2.5.3.1.1.1.";"organisation";"Name";;;;;"N"
"2.6.";"-";"Nachricht";"nachricht";"Nachricht";;"Anliegen. Nachrichten";"H"
"2.6.1.";"Nachricht";"hmm name_BerichtseinheitID";;"Betriebsstätte";"Amtlicher Gemeindeschlüssel";"Anliegen. Vorgänge. MPlan. meldende Betriebsstätte";"M"
"2.6.2.";"Nachricht";"hmm name_GemeindeName";;"Organisation";"Gemeindename";"Anliegen. Vorgänge. MPlan. entgegennehmende Organisation";"M"
"2.6.3.";"Nachricht";"hmm name_BerEmpfaenger";;"Nachricht";"IVB-ID";"Anliegen. Nachrichten";"M F"
"2.6.4.";"Nachricht";"erhebung";"erhebung";"Nachricht";;"Anliegen. Nachrichten";"H"
"2.6.4.1.";"erhebung";"Kennung klasse_ERHID";;"Nachricht";"IVB-ID";"Anliegen. Nachrichten";"M F"
"2.6.5.";"Nachricht";"berichtszeitraum";"berichtszeitraum";;;;"N"
"2.6.5.1.";"berichtszeitraum";"Jahr";;;;;"N"
"2.6.5.2.";"berichtszeitraum";"monat";;;;;"N"
"2.6.6.";"Nachricht";"datensegment";"datensegment";"Nachricht";;"Anliegen. Nachrichten";"H"
"2.6.6.1.";"datensegment";"satz";"satz";"Nachricht";;"Anliegen. Nachrichten";"H"
"2.6.6.1.1.";"satz";"mm name_Satzart";;"Nachricht";"IVB-ID";"Anliegen. Nachrichten";"M F"
"2.6.6.1.2.";"satz";"mm name_MeldungArt";;"VPlan-Nachricht";"VPlan-ID";"Anliegen. Nachrichten. Gesendeter Nachrichtentyp.
Unternachrichten Anliegen. Nachrichten. Gesendeter Nachrichtentyp.
Unternachrichten Anliegen. Nachrichten. Gesendeter Nachrichtentyp.
Unternachrichten Anliegen. Nachrichten. Gesendeter Nachrichtentyp.
Unternachrichten Anliegen. Nachrichten. Gesendeter Nachrichtentyp.
Unternachrichten Anliegen. Nachrichten. Gesendeter Nachrichtentyp.
Unternachrichten Anliegen. Nachrichten. Gesendeter Nachrichtentyp.
Unternachrichten Anliegen. Nachrichten. Gesendeter Nachrichtentyp.
Unternachrichten Anliegen. Nachrichten. Gesendeter Nachrichtentyp.
Unternachrichten Anliegen. Nachrichten. Gesendeter Nachrichtentyp.
Unternachrichten Anliegen. Nachrichten. Gesendeter Nachrichtentyp.
Unternachrichten Anliegen. Nachrichten. Gesendeter Nachrichtentyp.
Unternachrichten Anliegen. Nachrichten. Gesendeter Nachrichtentyp.
Unternachrichten Anliegen. Nachrichten. Gesendeter Nachrichtentyp.
Unternachrichten Anliegen. Nachrichten. Gesendeter Nachrichtentyp.
Unternachrichten Anliegen. Nachrichten. Gesendeter Nachrichtentyp.
Unternachrichten Anliegen. Nachrichten. Gesendeter Nachrichtentyp.
Unternachrichten ";"M"
"2.6.6.1.3.";"satz";"mm name_IstKorrektur";;;;;"N"
"2.6.6.1.4.";"satz";"mm name_GemeindeSchluessel";;"Betriebsstätte";"Amtlicher Gemeindeschlüssel";"Anliegen. Vorgänge. MPlan. meldende Betriebsstätte";"M"
"2.6.6.1.5.";"satz";"mm name_GemeindeZusatz";;;;;"N"
"2.6.6.1.6.";"satz";"mm name_AGSSchluesselVerzeichnis";;;;;"N"
"2.6.6.1.7.";"satz";"mm name_GemeindeMeldungNr";;;;;"N"
"2.6.6.1.8.";"satz";"mm name_UUID";;"Nachricht";"IVB-ID";"Anliegen. Nachrichten";"M F"
